2026-07-21T14:44:29+03:00
[restore] recorded live processes -> 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30110 comm=JS Helper
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30111 comm=JS Helper
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30112 comm=JS Helper
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30113 comm=JS Helper
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30114 comm=JS Helper
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30115 comm=JS Helper
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
