From /root/b31.bundle
 * branch                lane/spill-b-20260919 -> FETCH_HEAD
Updating 1dce64df0..1a40a3c98
Fast-forward
 .gitattributes                                     |     4 +
 research/spill-a-20260919/DAY30.md                 |   507 +
 research/spill-a-20260919/OWNER-THREAD-OFFLOAD.md  |   710 +
 research/spill-a-20260919/STATE.md                 |    18 +-
 .../spill-a-20260919/day25-double-park-reading.py  |   220 +
 research/spill-a-20260919/day25-retire-reading.py  |    64 +
 research/spill-a-20260919/day26-reading.py         |   244 +
 .../spill-a-20260919/day27-digest-micro/Cargo.lock |   198 +
 .../spill-a-20260919/day27-digest-micro/Cargo.toml |    14 +
 .../day27-digest-micro/src/main.rs                 |   137 +
 research/spill-a-20260919/day28-reading.py         |   135 +
 research/spill-a-20260919/day30-reading.py         |   132 +
 .../pro-single-day19/.gitattributes                |     2 +
 .../pro-single-day19/box/binary.sha256             |     1 +
 .../pro-single-day19/box/build.log                 |     8 +
 .../pro-single-day19/box/driver.log                |     6 +
 .../pro-single-day19/box/gates.collector.log       |    94 +
 .../pro-single-day19/box/gates/CELL.jsonl          |     2 +
 .../pro-single-day19/box/gates/LOCK.json           |     1 +
 .../pro-single-day19/box/gates/binary.sha256       |     1 +
 .../pro-single-day19/box/gates/command.after.log   |     1 +
 .../pro-single-day19/box/gates/command.before.log  |     1 +
 .../box/gates/command.capture.json                 |    83 +
 .../pro-single-day19/box/gates/command.gpu.csv     |  1754 +
 .../pro-single-day19/box/gates/command.log         |    11 +
 .../pro-single-day19/box/gates/command.sampler.log |     0
 .../pro-single-day19/box/gates/contract-fault.exit |     1 +
 .../pro-single-day19/box/gates/contract-fault.log  |    73 +
 .../box/gates/contract-fault/LOCK.json             |     1 +
 .../box/gates/contract-fault/postpublish-r1.json   |    29 +
 .../box/gates/contract-fault/postpublish-r2.json   |    29 +
 .../box/gates/contract-fault/postpublish-r3.json   |    29 +
 .../gates/contract-fault/postpublish-server.log    |    73 +
 .../box/gates/contract-fault/presubmit-r1.json     |    29 +
 .../box/gates/contract-fault/presubmit-r2.json     |    29 +
 .../box/gates/contract-fault/presubmit-r3.json     |    29 +
 .../box/gates/contract-fault/presubmit-server.log  |    72 +
 .../contract-fault/promote-postpublish-r1.json     |    29 +
 .../contract-fault/promote-postpublish-r2.json     |    29 +
 .../contract-fault/promote-postpublish-r3.json     |    29 +
 .../contract-fault/promote-postpublish-r4.json     |    29 +
 .../contract-fault/promote-postpublish-server.log  |    95 +
 .../gates/contract-fault/promote-presubmit-r1.json |    29 +
 .../gates/contract-fault/promote-presubmit-r2.json |    29 +
 .../gates/contract-fault/promote-presubmit-r3.json |    29 +
 .../gates/contract-fault/promote-presubmit-r4.json |    29 +
 .../contract-fault/promote-presubmit-server.log    |    94 +
 .../gates/contract-fault/promote-readyview-r1.json |    29 +
 .../gates/contract-fault/promote-readyview-r2.json |    29 +
 .../gates/contract-fault/promote-readyview-r3.json |    29 +
 .../gates/contract-fault/promote-readyview-r4.json |    29 +
 .../contract-fault/promote-readyview-server.log    |    95 +
 .../gates/contract-fault/promote-reject-r1.json    |    29 +
 .../gates/contract-fault/promote-reject-r2.json    |    29 +
 .../gates/contract-fault/promote-reject-r3.json    |    29 +
 .../gates/contract-fault/promote-reject-r4.json    |    29 +
 .../gates/contract-fault/promote-reject-server.log |    94 +
 .../pro-single-day19/box/gates/failure-off.exit    |     1 +
 .../pro-single-day19/box/gates/failure-off.log     |    20 +
 .../box/gates/failure-off/LOCK.json                |     1 +
 .../box/gates/failure-off/alloc-metrics.json       |   165 +
 .../box/gates/failure-off/alloc-r1.json            |    29 +
 .../box/gates/failure-off/alloc-r2.json            |    29 +
 .../box/gates/failure-off/alloc-r3.json            |    29 +
 .../box/gates/failure-off/alloc-server.log         |    65 +
 .../box/gates/failure-off/digest-metrics.json      |   165 +
 .../box/gates/failure-off/digest-r1.json           |    29 +
 .../box/gates/failure-off/digest-r2.json           |    29 +
 .../box/gates/failure-off/digest-r3.json           |    29 +
 .../box/gates/failure-off/digest-server.log        |    68 +
 .../box/gates/failure-off/poolfull-metrics.json    |   165 +
 .../box/gates/failure-off/poolfull-r1.json         |    29 +
 .../box/gates/failure-off/poolfull-r2.json         |    29 +
 .../box/gates/failure-off/poolfull-r3.json         |    29 +
 .../box/gates/failure-off/poolfull-server.log      |    65 +
 .../pro-single-day19/box/gates/failure-on.exit     |     1 +
 .../pro-single-day19/box/gates/failure-on.log      |    20 +
 .../box/gates/failure-on/LOCK.json                 |     1 +
 .../box/gates/failure-on/alloc-metrics.json        |   165 +
 .../box/gates/failure-on/alloc-r1.json             |    29 +
 .../box/gates/failure-on/alloc-r2.json             |    29 +
 .../box/gates/failure-on/alloc-r3.json             |    29 +
 .../box/gates/failure-on/alloc-server.log          |    69 +
 .../box/gates/failure-on/digest-metrics.json       |   165 +
 .../box/gates/failure-on/digest-r1.json            |    29 +
 .../box/gates/failure-on/digest-r2.json            |    29 +
 .../box/gates/failure-on/digest-r3.json            |    29 +
 .../box/gates/failure-on/digest-server.log         |    83 +
 .../box/gates/failure-on/poolfull-metrics.json     |   165 +
 .../box/gates/failure-on/poolfull-r1.json          |    29 +
 .../box/gates/failure-on/poolfull-r2.json          |    29 +
 .../box/gates/failure-on/poolfull-r3.json          |    29 +
 .../box/gates/failure-on/poolfull-server.log       |    69 +
 .../pro-single-day19/box/gates/hitgate-off.exit    |     1 +
 .../pro-single-day19/box/gates/hitgate-off.log     |    69 +
 .../box/gates/hitgate-off/qwen-off-g1.json         |    23 +
 .../box/gates/hitgate-off/qwen-off-g2.json         |    23 +
 .../box/gates/hitgate-off/qwen-off-r1.json         |    23 +
 .../box/gates/hitgate-off/qwen-off-r2.json         |    23 +
 .../box/gates/hitgate-off/qwen-off-r3.json         |    23 +
 .../box/gates/hitgate-off/qwen-off-server.log      |    51 +
 .../box/gates/hitgate-off/qwen-on-b1234.json       |    23 +
 .../box/gates/hitgate-off/qwen-on-b7.json          |    23 +
 .../box/gates/hitgate-off/qwen-on-b99991.json      |    23 +
 .../box/gates/hitgate-off/qwen-on-bg.json          |    23 +
 .../box/gates/hitgate-off/qwen-on-fc-hit.json      |    29 +
 .../box/gates/hitgate-off/qwen-on-fc-lead.json     |    29 +
 .../box/gates/hitgate-off/qwen-on-g1.json          |    29 +
 .../box/gates/hitgate-off/qwen-on-g2.json          |    29 +
 .../box/gates/hitgate-off/qwen-on-g3.json          |    29 +
 .../box/gates/hitgate-off/qwen-on-g4.json          |    29 +
 .../box/gates/hitgate-off/qwen-on-np-hit.json      |    23 +
 .../box/gates/hitgate-off/qwen-on-np-lead.json     |    23 +
 .../box/gates/hitgate-off/qwen-on-r1.json          |    29 +
 .../box/gates/hitgate-off/qwen-on-r2.json          |    29 +
 .../box/gates/hitgate-off/qwen-on-r3.json          |    29 +
 .../box/gates/hitgate-off/qwen-on-s1234-cold.json  |    29 +
 .../box/gates/hitgate-off/qwen-on-s1234-hit.json   |    29 +
 .../box/gates/hitgate-off/qwen-on-s7-cold.json     |    29 +
 .../box/gates/hitgate-off/qwen-on-s7-hit.json      |    29 +
 .../box/gates/hitgate-off/qwen-on-s99991-cold.json |    29 +
 .../box/gates/hitgate-off/qwen-on-s99991-hit.json  |    29 +
 .../box/gates/hitgate-off/qwen-on-server.log       |   243 +
 .../box/gates/hitgate-off/qwen-on-sp-hit.json      |    29 +
 .../box/gates/hitgate-off/qwen-on-sp-lead.json     |    29 +
 .../box/gates/hitgate-off/qwen-on-sx-lead.json     |    29 +
 .../box/gates/hitgate-off/qwen-on-sx1.json         |    29 +
 .../box/gates/hitgate-off/qwen-on-sx2.json         |    29 +
 .../pro-single-day19/box/gates/hitgate-on.exit     |     1 +
 .../pro-single-day19/box/gates/hitgate-on.log      |    69 +
 .../box/gates/hitgate-on/qwen-off-g1.json          |    23 +
 .../box/gates/hitgate-on/qwen-off-g2.json          |    23 +
 .../box/gates/hitgate-on/qwen-off-r1.json          |    23 +
 .../box/gates/hitgate-on/qwen-off-r2.json          |    23 +
 .../box/gates/hitgate-on/qwen-off-r3.json          |    23 +
 .../box/gates/hitgate-on/qwen-off-server.log       |    52 +
 .../box/gates/hitgate-on/qwen-on-b1234.json        |    23 +
 .../box/gates/hitgate-on/qwen-on-b7.json           |    23 +
 .../box/gates/hitgate-on/qwen-on-b99991.json       |    23 +
 .../box/gates/hitgate-on/qwen-on-bg.json           |    23 +
 .../box/gates/hitgate-on/qwen-on-fc-hit.json       |    29 +
 .../box/gates/hitgate-on/qwen-on-fc-lead.json      |    29 +
 .../box/gates/hitgate-on/qwen-on-g1.json           |    29 +
 .../box/gates/hitgate-on/qwen-on-g2.json           |    29 +
 .../box/gates/hitgate-on/qwen-on-g3.json           |    29 +
 .../box/gates/hitgate-on/qwen-on-g4.json           |    29 +
 .../box/gates/hitgate-on/qwen-on-np-hit.json       |    23 +
 .../box/gates/hitgate-on/qwen-on-np-lead.json      |    23 +
 .../box/gates/hitgate-on/qwen-on-r1.json           |    29 +
 .../box/gates/hitgate-on/qwen-on-r2.json           |    29 +
 .../box/gates/hitgate-on/qwen-on-r3.json           |    29 +
 .../box/gates/hitgate-on/qwen-on-s1234-cold.json   |    29 +
 .../box/gates/hitgate-on/qwen-on-s1234-hit.json    |    29 +
 .../box/gates/hitgate-on/qwen-on-s7-cold.json      |    29 +
 .../box/gates/hitgate-on/qwen-on-s7-hit.json       |    29 +
 .../box/gates/hitgate-on/qwen-on-s99991-cold.json  |    29 +
 .../box/gates/hitgate-on/qwen-on-s99991-hit.json   |    29 +
 .../box/gates/hitgate-on/qwen-on-server.log        |   244 +
 .../box/gates/hitgate-on/qwen-on-sp-hit.json       |    29 +
 .../box/gates/hitgate-on/qwen-on-sp-lead.json      |    29 +
 .../box/gates/hitgate-on/qwen-on-sx-lead.json      |    29 +
 .../box/gates/hitgate-on/qwen-on-sx1.json          |    29 +
 .../box/gates/hitgate-on/qwen-on-sx2.json          |    29 +
 .../box/gates/identity-default-off.exit            |     1 +
 .../box/gates/identity-default-off.log             |    15 +
 .../box/gates/identity-default-off/LOCK.json       |     1 +
 .../gates/identity-default-off/host-off-r1.json    |    29 +
 .../gates/identity-default-off/host-off-r2.json    |    29 +
 .../gates/identity-default-off/host-off-r3.json    |    29 +
 .../gates/identity-default-off/host-off-server.log |    62 +
 .../identity-default-off/host-on-metrics.json      |   165 +
 .../box/gates/identity-default-off/host-on-r1.json |    29 +
 .../box/gates/identity-default-off/host-on-r2.json |    29 +
 .../box/gates/identity-default-off/host-on-r3.json |    29 +
 .../box/gates/identity-default-off/host-on-r4.json |    29 +
 .../gates/identity-default-off/host-on-server.log  |    76 +
 .../box/gates/identity-default-on.exit             |     1 +
 .../box/gates/identity-default-on.log              |    15 +
 .../box/gates/identity-default-on/LOCK.json        |     1 +
 .../box/gates/identity-default-on/host-off-r1.json |    29 +
 .../box/gates/identity-default-on/host-off-r2.json |    29 +
 .../box/gates/identity-default-on/host-off-r3.json |    29 +
 .../gates/identity-default-on/host-off-server.log  |    63 +
 .../gates/identity-default-on/host-on-metrics.json |   165 +
 .../box/gates/identity-default-on/host-on-r1.json  |    29 +
 .../box/gates/identity-default-on/host-on-r2.json  |    29 +
 .../box/gates/identity-default-on/host-on-r3.json  |    29 +
 .../box/gates/identity-default-on/host-on-r4.json  |    29 +
 .../gates/identity-default-on/host-on-server.log   |    89 +
 .../box/gates/identity-plain-off.exit              |     1 +
 .../box/gates/identity-plain-off.log               |    15 +
 .../box/gates/identity-plain-off/LOCK.json         |     1 +
 .../box/gates/identity-plain-off/host-off-r1.json  |    23 +
 .../box/gates/identity-plain-off/host-off-r2.json  |    23 +
 .../box/gates/identity-plain-off/host-off-r3.json  |    23 +
 .../gates/identity-plain-off/host-off-server.log   |    43 +
 .../gates/identity-plain-off/host-on-metrics.json  |   117 +
 .../box/gates/identity-plain-off/host-on-r1.json   |    23 +
 .../box/gates/identity-plain-off/host-on-r2.json   |    23 +
 .../box/gates/identity-plain-off/host-on-r3.json   |    23 +
 .../box/gates/identity-plain-off/host-on-r4.json   |    23 +
 .../gates/identity-plain-off/host-on-server.log    |    56 +
 .../box/gates/identity-plain-on.exit               |     1 +
 .../box/gates/identity-plain-on.log                |    15 +
 .../box/gates/identity-plain-on/LOCK.json          |     1 +
 .../box/gates/identity-plain-on/host-off-r1.json   |    23 +
 .../box/gates/identity-plain-on/host-off-r2.json   |    23 +
 .../box/gates/identity-plain-on/host-off-r3.json   |    23 +
 .../gates/identity-plain-on/host-off-server.log    |    44 +
 .../gates/identity-plain-on/host-on-metrics.json   |   117 +
 .../box/gates/identity-plain-on/host-on-r1.json    |    23 +
 .../box/gates/identity-plain-on/host-on-r2.json    |    23 +
 .../box/gates/identity-plain-on/host-on-r3.json    |    23 +
 .../box/gates/identity-plain-on/host-on-r4.json    |    23 +
 .../box/gates/identity-plain-on/host-on-server.log |    69 +
 .../pro-single-day19/box/gates/lock.json           |     1 +
 .../pro-single-day19/box/gates/twin-off.exit       |     1 +
 .../pro-single-day19/box/gates/twin-off.log        |    68 +
 .../pro-single-day19/box/gates/twin-off/LOCK.json  |     1 +
 .../pro-single-day19/box/gates/twin-off/TURNS.md   |    10 +
 .../box/gates/twin-off/VERDICT.txt                 |     1 +
 .../box/gates/twin-off/calibration.json            |   755 +
 .../box/gates/twin-off/calibration/server.log      |   123 +
 .../box/gates/twin-off/measured/server.log         |   157 +
 .../pro-single-day19/box/gates/twin-off/rig.json   |     6 +
 .../pro-single-day19/box/gates/twin-off/shape.json |    27 +
 .../box/gates/twin-off/summary.json                |  2333 ++
 .../pro-single-day19/box/gates/twin-on.exit        |     1 +
 .../pro-single-day19/box/gates/twin-on.log         |    68 +
 .../pro-single-day19/box/gates/twin-on/LOCK.json   |     1 +
 .../pro-single-day19/box/gates/twin-on/TURNS.md    |    10 +
 .../pro-single-day19/box/gates/twin-on/VERDICT.txt |     1 +
 .../box/gates/twin-on/calibration.json             |   755 +
 .../box/gates/twin-on/calibration/server.log       |   124 +
 .../box/gates/twin-on/measured/server.log          |   158 +
 .../pro-single-day19/box/gates/twin-on/rig.json    |     6 +
 .../pro-single-day19/box/gates/twin-on/shape.json  |    27 +
 .../box/gates/twin-on/summary.json                 |  2333 ++
 .../pro-single-day19/box/unit-cell.collector.log   |    93 +
 .../pro-single-day19/box/unit-cell/CELL.jsonl      |     2 +
 .../box/unit-cell/command.after.log                |     1 +
 .../box/unit-cell/command.before.log               |     1 +
 .../box/unit-cell/command.capture.json             |    83 +
 .../pro-single-day19/box/unit-cell/command.gpu.csv |   687 +
 .../pro-single-day19/box/unit-cell/command.log     |    10 +
 .../box/unit-cell/command.sampler.log              |     0
 .../pro-single-day19/box/unit-cell/lock.json       |     1 +
 .../pro-single-day19/box/unit/LOCK.json            |     1 +
 .../pro-single-day19/box/unit/cargo-test.exit      |     1 +
 .../pro-single-day19/box/unit/cargo-test.log       |    21 +
 .../pro-single-day19/box/unit/tree.sha             |     1 +
 .../spill-a-20260919/pro-single-day19/driver.sh    |    25 +
 .../spill-a-20260919/pro-single-day19/gates.sh     |    28 +
 .../spill-a-20260919/pro-single-day19/hitgate.sh   |    20 +
 .../pro-single-day19/unit-cells.sh                 |    17 +
 .../pro-single-day20/.gitattributes                |     2 +
 .../pro-single-day20/box/binary.sha256             |     1 +
 .../pro-single-day20/box/build.log                 |     8 +
 .../pro-single-day20/box/driver.log                |     7 +
 .../pro-single-day20/box/gates.collector.log       |    94 +
 .../pro-single-day20/box/gates/CELL.jsonl          |     2 +
 .../pro-single-day20/box/gates/LOCK.json           |     1 +
 .../pro-single-day20/box/gates/binary.sha256       |     1 +
 .../pro-single-day20/box/gates/command.after.log   |     1 +
 .../pro-single-day20/box/gates/command.before.log  |     1 +
 .../box/gates/command.capture.json                 |    83 +
 .../pro-single-day20/box/gates/command.gpu.csv     |  1731 +
 .../pro-single-day20/box/gates/command.log         |    11 +
 .../pro-single-day20/box/gates/command.sampler.log |     0
 .../pro-single-day20/box/gates/contract-fault.exit |     1 +
 .../pro-single-day20/box/gates/contract-fault.log  |    73 +
