[server] starting; models config = [("step37", "/root/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: /dev/kmsg
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 4736 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 4736 of 6006 prompt tokens (explicit; priming 1270 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6006 cached=4736 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1248 base=4736 seq_end=6006 (batched prime declined)
[gemm-prime] WALK t=22 base=5984 seq_end=6006 (batched prime declined)
[spec-acc] ctx=1270 burst=21/23 cum=21/23=0.913
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1303 burst=18/23 cum=39/46=0.848
[meter] admit id=chatcmpl-e1c533169823c40ffc0a8c508661bb5d tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=7098 path=spec = 89088 B/token x ctx + 29MB fixed = 531MB
[admission] parallel device plan: [dev0 session 531MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 237MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 5984 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 5984 of 6970 prompt tokens (explicit; priming 986 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=6970 cached=5984 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=960 base=5984 seq_end=6970 (batched prime declined)
[gemm-prime] WALK t=26 base=6944 seq_end=6970 (batched prime declined)
[spec-acc] ctx=986 burst=21/25 cum=21/25=0.840
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1019 burst=20/25 cum=41/50=0.820
[meter] admit id=chatcmpl-9f8a6962252a1bac94606cda74d526aa tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=8143 path=spec = 89088 B/token x ctx + 29MB fixed = 554MB
[admission] parallel device plan: [dev0 session 554MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 248MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 6944 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 6944 of 8015 prompt tokens (explicit; priming 1071 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=8015 cached=6944 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1024 base=6944 seq_end=8015 (batched prime declined)
[gemm-prime] WALK t=47 base=7968 seq_end=8015 (batched prime declined)
[spec-acc] ctx=1071 burst=20/23 cum=20/23=0.870
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1104 burst=19/21 cum=39/44=0.886
[meter] admit id=chatcmpl-a93f58754c5517e683e7b2708787c857 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=10214 path=spec = 89088 B/token x ctx + 29MB fixed = 600MB
[admission] parallel device plan: [dev0 session 600MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 271MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[pp] checkpoint restore: cleared 45 stale distributed KV mirror(s) at pos 7968 (snapshot predates lazy TP hydration); the next TP use rehydrates them from the local plane
[worker] spec-affinity: rewound to 7968 of 9126 prompt tokens (explicit; priming 1158 suffix; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=9126 cached=7968 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] WALK t=1120 base=7968 seq_end=9126 (batched prime declined)
[gemm-prime] WALK t=38 base=9088 seq_end=9126 (batched prime declined)
[spec-acc] ctx=1158 burst=10/15 cum=10/15=0.667
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1190 burst=14/22 cum=24/37=0.649
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1222 burst=17/20 cum=41/57=0.719
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1254 burst=20/25 cum=61/82=0.744
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1287 burst=20/24 cum=81/106=0.764
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1319 burst=19/25 cum=100/131=0.763
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1351 burst=20/24 cum=120/155=0.774
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1383 burst=19/20 cum=139/175=0.794
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1417 burst=19/24 cum=158/199=0.794
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1449 burst=14/22 cum=172/221=0.778
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1482 burst=22/23 cum=194/244=0.795
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1516 burst=24/25 cum=218/269=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1550 burst=21/30 cum=239/299=0.799
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1585 burst=21/25 cum=260/324=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1619 burst=18/23 cum=278/347=0.801
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1651 burst=23/23 cum=301/370=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1684 burst=24/26 cum=325/396=0.821
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1718 burst=18/27 cum=343/423=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1752 burst=17/22 cum=360/445=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1784 burst=18/24 cum=378/469=0.806
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1816 burst=20/23 cum=398/492=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1848 burst=17/25 cum=415/517=0.803
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1881 burst=17/23 cum=432/540=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1913 burst=17/24 cum=449/564=0.796
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1947 burst=16/26 cum=465/590=0.788
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1979 burst=19/21 cum=484/611=0.792
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2011 burst=23/23 cum=507/634=0.800
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2043 burst=23/27 cum=530/661=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2076 burst=20/25 cum=550/686=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2109 burst=22/23 cum=572/709=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2142 burst=23/24 cum=595/733=0.812
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2175 burst=4/6 cum=599/739=0.811
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
